Line, "Line.line301", "295", "302", 57600, 6,  0, 1, 0.24017771, 0.11525264, 390914, 392812.69, 390915.58, 392813.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line302", "296", "303", 57792, 6,  0, 13, 0.24017771, 0.1176246, 390914.84, 392803.92, 390918.27, 392799.91, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line303", "297", "304", 57984, 6,  0, 23, 0.24017771, 0.11980264, 390909.29, 392803.15, 390908.73, 392802.52, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line304", "298", "305", 58176, 6,  0, 1, 0.24017771, 0.12610055, 390948.85, 392852.99, 390948.39, 392852.49, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line305", "299", "306", 58368, 6,  0, 1, 0.24017771, 0.12500645, 390949.82, 392854.01, 390949.9, 392854.05, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line306", "300", "307", 58560, 6,  0, 1, 0.24017771, 0.10991581, 390939.54, 392841.73, 390940.11, 392842.28, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line307", "301", "308", 58752, 6,  0, 1, 0.24017771, 0.11320144, 390912.19, 392817.65, 390912.45, 392818.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line308", "302", "309", 58944, 6,  0, 1, 0.24017771, 0.11687894, 390915.58, 392813.04, 390915.88, 392813.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line309", "303", "310", 59136, 6,  0, 13, 0.24017771, 0.1228992, 390918.27, 392799.91, 390918.53, 392799.61, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line310", "304", "311", 59328, 6,  0, 23, 0.24017771, 0.12064732, 390908.73, 392802.52, 390908.55, 392802.3, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line311", "305", "312", 59520, 6,  0, 1, 0.24017771, 0.12678174, 390948.39, 392852.49, 390947.47, 392851.56, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line312", "306", "313", 59712, 6,  0, 1, 0.24017771, 0.12509545, 390949.9, 392854.05, 390950.03, 392854.16, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line313", "307", "314", 59904, 6,  1, 1, 0.24017771, 0.11071016, 390940.11, 392842.28, 390943, 392844, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line314", "308", "315", 60096, 6,  0, 1, 0.24017771, 0.11365957, 390912.45, 392818.02, 390912.78, 392818.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line315", "309", "316", 60288, 6,  0, 1, 0.24017771, 0.11719202, 390915.88, 392813.13, 390916.09, 392813.23, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line316", "310", "317", 60480, 6,  0, 2, 0.24017771, 0.12329317, 390918.53, 392799.61, 390919.05, 392800, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line317", "310", "318", 60672, 6,  0, 11, 0.24017771, 0.12329317, 390918.53, 392799.61, 390923.29, 392794.19, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line318", "311", "319", 60864, 6,  0, 23, 0.24017771, 0.12092799, 390908.55, 392802.3, 390908.47, 392802.18, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line319", "312", "320", 61056, 6,  1, 1, 0.24017771, 0.12808924, 390947.47, 392851.56, 390946, 392848, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line320", "313", "321", 61248, 6,  0, 1, 0.24017771, 0.12526569, 390950.03, 392854.16, 390950.48, 392854.63, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line321", "315", "322", 61440, 6,  0, 1, 0.24017771, 0.11413341, 390912.78, 392818.36, 390913.19, 392818.75, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line322", "316", "323", 61632, 6,  0, 1, 0.24017771, 0.11742383, 390916.09, 392813.23, 390916.33, 392813.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line323", "317", "324", 61824, 6,  0, 2, 0.24017771, 0.1239422, 390919.05, 392800, 390921.64, 392802.12, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line324", "318", "325", 62016, 6,  0, 11, 0.24017771, 0.13050947, 390923.29, 392794.19, 390925.51, 392791.53, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line325", "319", "326", 62208, 6,  0, 23, 0.24017771, 0.12107448, 390908.47, 392802.18, 390908.41, 392802.07, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line326", "321", "327", 62400, 6,  1, 1, 0.24017771, 0.12591859, 390950.48, 392854.63, 390952, 392853, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line327", "322", "328", 62592, 6,  0, 1, 0.24017771, 0.11469233, 390913.19, 392818.75, 390913.43, 392818.96, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line328", "323", "329", 62784, 6,  0, 1, 0.24017771, 0.11769085, 390916.33, 392813.35, 390916.55, 392813.5, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line329", "324", "330", 62976, 6,  0, 2, 0.24017771, 0.1272849, 390921.64, 392802.12, 390922.56, 392802.84, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line330", "325", "331", 63168, 6,  0, 1, 0.24017771, 0.13397257, 390925.51, 392791.53, 390932.59, 392797.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line331", "325", "332", 63360, 6,  0, 10, 0.24017771, 0.13397257, 390925.51, 392791.53, 390929.74, 392786.37, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line332", "326", "333", 63552, 6,  0, 23, 0.24017771, 0.12119988, 390908.41, 392802.07, 390908.35, 392801.94, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line333", "328", "334", 63744, 6,  0, 1, 0.24017771, 0.11501084, 390913.43, 392818.96, 390914.51, 392819.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line334", "329", "335", 63936, 6,  0, 1, 0.24017771, 0.11795573, 390916.55, 392813.5, 390918.36, 392814.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line335", "330", "336", 64128, 6,  0, 2, 0.24017771, 0.1284519, 390922.56, 392802.84, 390924.53, 392804.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line336", "331", "337", 64320, 6,  1, 1, 0.24017771, 0.14310577, 390932.59, 392797.3, 390935, 392800, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line337", "332", "338", 64512, 6,  0, 1, 0.24017771, 0.14064547, 390929.74, 392786.37, 390934.96, 392790.74, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line338", "332", "339", 64704, 6,  0, 9, 0.24017771, 0.14064547, 390929.74, 392786.37, 390930.51, 392785.43, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line339", "333", "340", 64896, 6,  0, 23, 0.24017771, 0.1213425, 390908.35, 392801.94, 390908.32, 392801.83, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line340", "334", "341", 65088, 6,  0, 1, 0.24017771, 0.11644974, 390914.51, 392819.91, 390914.97, 392820.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line341", "335", "342", 65280, 6,  1, 1, 0.24017771, 0.12028273, 390918.36, 392814.97, 390923, 392816, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line342", "336", "343", 65472, 6,  0, 1, 0.24017771, 0.1309918, 390924.53, 392804.43, 390926.15, 392805.74, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line343", "336", "344", 65664, 6,  0, 1, 0.24017771, 0.1309918, 390924.53, 392804.43, 390923.88, 392805.16, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line344", "338", "345", 65856, 6,  0, 1, 0.24017771, 0.14745217, 390934.96, 392790.74, 390937.6, 392792.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line345", "339", "346", 66048, 6,  0, 9, 0.24017771, 0.14185837, 390930.51, 392785.43, 390931.17, 392784.63, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line346", "340", "347", 66240, 6,  0, 23, 0.24017771, 0.12145486, 390908.32, 392801.83, 390908.31, 392801.74, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line347", "341", "348", 66432, 6,  0, 1, 0.24017771, 0.11700973, 390914.97, 392820.22, 390915.15, 392820.31, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line348", "343", "349", 66624, 6,  1, 1, 0.24017771, 0.1330738, 390926.15, 392805.74, 390929, 392807, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line349", "344", "350", 66816, 6,  0, 1, 0.24017771, 0.1319714, 390923.88, 392805.16, 390923.82, 392805.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line350", "345", "351", 67008, 6,  0, 1, 0.24017771, 0.15087427, 390937.6, 392792.91, 390937.86, 392793.11, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line351", "346", "352", 67200, 6,  0, 9, 0.24017771, 0.14289747, 390931.17, 392784.63, 390931.7, 392784.13, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line352", "347", "353", 67392, 6,  0, 23, 0.24017771, 0.12154906, 390908.31, 392801.74, 390908.31, 392801.65, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line353", "348", "354", 67584, 6,  0, 1, 0.24017771, 0.11720427, 390915.15, 392820.31, 390915.29, 392820.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line354", "350", "355", 67776, 6,  0, 1, 0.24017771, 0.1321078, 390923.82, 392805.29, 390923.76, 392805.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line355", "351", "356", 67968, 6,  0, 1, 0.24017771, 0.15119273, 390937.86, 392793.11, 390937.95, 392793.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line356", "352", "357", 68160, 6,  0, 9, 0.24017771, 0.14362838, 390931.7, 392784.13, 390932.46, 392783.6, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line357", "353", "358", 68352, 6,  0, 23, 0.24017771, 0.12163406, 390908.31, 392801.65, 390908.32, 392801.58, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line358", "354", "359", 68544, 6,  0, 1, 0.24017771, 0.11735083, 390915.29, 392820.35, 390915.4, 392820.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line359", "355", "360", 68736, 6,  0, 1, 0.24017771, 0.13225594, 390923.76, 392805.42, 390923.74, 392805.55, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line360", "356", "361", 68928, 6,  0, 1, 0.24017771, 0.15132425, 390937.95, 392793.2, 390938.01, 392793.28, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line361", "357", "362", 69120, 6,  0, 9, 0.24017771, 0.1445519, 390932.46, 392783.6, 390932.95, 392783.3, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line362", "358", "363", 69312, 6,  0, 23, 0.24017771, 0.12170441, 390908.32, 392801.58, 390908.34, 392801.5, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line363", "359", "364", 69504, 6,  0, 1, 0.24017771, 0.11745806, 390915.4, 392820.35, 390915.45, 392820.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line364", "360", "365", 69696, 6,  0, 1, 0.24017771, 0.1323857, 390923.74, 392805.55, 390923.77, 392805.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line365", "361", "366", 69888, 6,  0, 1, 0.24017771, 0.15141705, 390938.01, 392793.28, 390938.02, 392793.37, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line366", "362", "367", 70080, 6,  0, 9, 0.24017771, 0.14513057, 390932.95, 392783.3, 390933.75, 392782.9, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line367", "363", "368", 70272, 6,  0, 23, 0.24017771, 0.12178602, 390908.34, 392801.5, 390908.39, 392801.43, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line368", "364", "369", 70464, 6,  0, 1, 0.24017771, 0.11751251, 390915.45, 392820.35, 390915.51, 392820.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line369", "365", "370", 70656, 6,  0, 1, 0.24017771, 0.13252357, 390923.77, 392805.69, 390923.86, 392805.86, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line370", "366", "371", 70848, 6,  0, 1, 0.24017771, 0.15151197, 390938.02, 392793.37, 390938.02, 392793.48, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line371", "367", "372", 71040, 6,  0, 9, 0.24017771, 0.14601918, 390933.75, 392782.9, 390934.6, 392782.66, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line372", "368", "373", 71232, 6,  0, 23, 0.24017771, 0.12187572, 390908.39, 392801.43, 390908.69, 392801.04, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line373", "369", "374", 71424, 6,  0, 1, 0.24017771, 0.11759257, 390915.51, 392820.29, 390915.59, 392820.19, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line374", "370", "375", 71616, 6,  0, 1, 0.24017771, 0.13272034, 390923.86, 392805.86, 390924.02, 392806.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line375", "371", "376", 71808, 6,  0, 1, 0.24017771, 0.15162397, 390938.02, 392793.48, 390938.01, 392793.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line376", "372", "377", 72000, 6,  0, 9, 0.24017771, 0.14690502, 390934.6, 392782.66, 390935.58, 392782.52, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line377", "373", "378", 72192, 6,  0, 22, 0.24017771, 0.1223647, 390908.69, 392801.04, 390910.98, 392798.16, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line378", "373", "379", 72384, 6,  0, 1, 0.24017771, 0.1223647, 390908.69, 392801.04, 390907.28, 392801.16, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line379", "374", "380", 72576, 6,  0, 1, 0.24017771, 0.11772677, 390915.59, 392820.19, 390915.91, 392819.68, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line380", "375", "381", 72768, 6,  0, 1, 0.24017771, 0.13295955, 390924.02, 392806.04, 390925.15, 392807, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line381", "376", "382", 72960, 6,  0, 1, 0.24017771, 0.15176525, 390938.01, 392793.62, 390937.97, 392793.74, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line382", "377", "383", 73152, 6,  0, 9, 0.24017771, 0.14789896, 390935.58, 392782.52, 390936.3, 392782.51, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line383", "378", "384", 73344, 6,  0, 22, 0.24017771, 0.1260495, 390910.98, 392798.16, 390913.21, 392795.42, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line384", "379", "385", 73536, 6,  0, 1, 0.24017771, 0.1237762, 390907.28, 392801.16, 390898.78, 392802.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line385", "379", "386", 73728, 6,  0, 0, 0.24017771, 0.1237762, 390907.28, 392801.16, 390906.36, 392802.28, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line386", "380", "387", 73920, 6,  1, 1, 0.24017771, 0.11832536, 390915.91, 392819.68, 390918, 392819, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line387", "381", "388", 74112, 6,  1, 1, 0.24017771, 0.13444225, 390925.15, 392807, 390926, 392812, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line388", "382", "389", 74304, 6,  0, 1, 0.24017771, 0.15189178, 390937.97, 392793.74, 390937.91, 392793.83, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line389", "383", "390", 74496, 6,  0, 9, 0.24017771, 0.14861821, 390936.3, 392782.51, 390937.16, 392782.6, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line390", "384", "391", 74688, 6,  0, 22, 0.24017771, 0.1295787, 390913.21, 392795.42, 390913.31, 392795.3, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line391", "385", "392", 74880, 6,  0, 1, 0.24017771, 0.132443, 390898.78, 392802.82, 390895.66, 392803.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line392", "386", "393", 75072, 6,  0, 0, 0.24017771, 0.12523229, 390906.36, 392802.28, 390901.45, 392808.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line393", "389", "394", 75264, 6,  0, 1, 0.24017771, 0.1519919, 390937.91, 392793.83, 390937.79, 392793.95, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line394", "390", "395", 75456, 6,  0, 9, 0.24017771, 0.14947549, 390937.16, 392782.6, 390938.37, 392782.88, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line395", "391", "396", 75648, 6,  0, 2, 0.24017771, 0.12973581, 390913.31, 392795.3, 390910.05, 392792.87, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line396", "391", "397", 75840, 6,  0, 20, 0.24017771, 0.12973581, 390913.31, 392795.3, 390915.12, 392793.06, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line397", "392", "398", 76032, 6,  0, 1, 0.24017771, 0.13561049, 390895.66, 392803.36, 390895.34, 392803.44, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line398", "393", "399", 76224, 6,  0, 0, 0.24017771, 0.13306579, 390901.45, 392808.39, 390901.1, 392808.83, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line399", "394", "400", 76416, 6,  0, 1, 0.24017771, 0.15216373, 390937.79, 392793.95, 390937.34, 392794.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line400", "395", "401", 76608, 6,  0, 9, 0.24017771, 0.15071939, 390938.37, 392782.88, 390939.24, 392783.19, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line401", "396", "402", 76800, 6,  0, 2, 0.24017771, 0.13379591, 390910.05, 392792.87, 390909.75, 392792.66, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line402", "397", "403", 76992, 6,  0, 20, 0.24017771, 0.13261511, 390915.12, 392793.06, 390916.02, 392792, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line403", "398", "404", 77184, 6,  0, 1, 0.24017771, 0.1359329, 390895.34, 392803.44, 390895.12, 392803.44, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line404", "399", "405", 77376, 6,  0, 0, 0.24017771, 0.13363459, 390901.1, 392808.83, 390900.93, 392809.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line405", "400", "406", 77568, 6,  1, 1, 0.24017771, 0.15276357, 390937.34, 392794.35, 390937, 392798, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line406", "401", "407", 77760, 6,  0, 9, 0.24017771, 0.15164159, 390939.24, 392783.19, 390940.01, 392783.62, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line407", "402", "408", 77952, 6,  0, 2, 0.24017771, 0.13416792, 390909.75, 392792.66, 390909.56, 392792.55, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line408", "403", "409", 78144, 6,  0, 20, 0.24017771, 0.13400421, 390916.02, 392792, 390918.61, 392788.71, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line409", "403", "410", 78336, 6,  0, 0, 0.24017771, 0.13400421, 390916.02, 392792, 390915.75, 392791.72, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line410", "404", "411", 78528, 6,  0, 1, 0.24017771, 0.1361579, 390895.12, 392803.44, 390894.89, 392803.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line411", "405", "412", 78720, 6,  0, 0, 0.24017771, 0.13388266, 390900.93, 392809.02, 390900.79, 392809.11, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line412", "407", "413", 78912, 6,  0, 9, 0.24017771, 0.1525312, 390940.01, 392783.62, 390940.73, 392784.11, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line413", "408", "414", 79104, 6,  0, 2, 0.24017771, 0.1343794, 390909.56, 392792.55, 390909.43, 392792.49, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line414", "409", "415", 79296, 6,  0, 20, 0.24017771, 0.13819491, 390918.61, 392788.71, 390922.4, 392784.1, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line415", "410", "416", 79488, 6,  0, 0, 0.24017771, 0.13438331, 390915.75, 392791.72, 390915.69, 392791.65, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line416", "411", "417", 79680, 6,  0, 1, 0.24017771, 0.13639098, 390894.89, 392803.39, 390894.07, 392802.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line417", "412", "418", 79872, 6,  0, 0, 0.24017771, 0.13404972, 390900.79, 392809.11, 390900.54, 392809.23, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line418", "413", "419", 80064, 6,  0, 9, 0.24017771, 0.15340186, 390940.73, 392784.11, 390941.55, 392784.77, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line419", "414", "420", 80256, 6,  0, 2, 0.24017771, 0.134523, 390909.43, 392792.49, 390909.21, 392792.41, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line420", "415", "421", 80448, 6,  0, 20, 0.24017771, 0.1441635, 390922.4, 392784.1, 390923.2, 392783.14, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line421", "416", "422", 80640, 6,  0, 0, 0.24017771, 0.13447823, 390915.69, 392791.65, 390915.65, 392791.6, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line422", "417", "423", 80832, 6,  0, 1, 0.24017771, 0.13736978, 390894.07, 392802.85, 390893.91, 392802.68, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line423", "418", "424", 81024, 6,  0, 0, 0.24017771, 0.13432926, 390900.54, 392809.23, 390897.66, 392810.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line424", "419", "425", 81216, 6,  0, 9, 0.24017771, 0.15444896, 390941.55, 392784.77, 390942.91, 392785.87, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line425", "419", "426", 81408, 6,  0, 0, 0.24017771, 0.15444896, 390941.55, 392784.77, 390942.91, 392785.87, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line426", "420", "427", 81600, 6,  0, 2, 0.24017771, 0.13475703, 390909.21, 392792.41, 390908.47, 392792.17, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line427", "421", "428", 81792, 6,  0, 20, 0.24017771, 0.1454125, 390923.2, 392783.14, 390923.4, 392782.89, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line428", "422", "429", 81984, 6,  0, 0, 0.24017771, 0.1345448, 390915.65, 392791.6, 390915.63, 392791.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line429", "423", "430", 82176, 6,  0, 1, 0.24017771, 0.13760878, 390893.91, 392802.68, 390893.79, 392802.48, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line430", "424", "431", 82368, 6,  0, 0, 0.24017771, 0.13752366, 390897.66, 392810.61, 390896.59, 392810.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line431", "425", "432", 82560, 6,  0, 9, 0.24017771, 0.15620266, 390942.91, 392785.87, 390947.43, 392789.69, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line432", "425", "433", 82752, 6,  0, 0, 0.24017771, 0.15620266, 390942.91, 392785.87, 390947.43, 392789.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line433", "427", "434", 82944, 6,  0, 2, 0.24017771, 0.13553496, 390908.47, 392792.17, 390907.64, 392791.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line434", "428", "435", 83136, 6,  0, 20, 0.24017771, 0.14573174, 390923.4, 392782.89, 390923.49, 392782.75, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line435", "429", "436", 83328, 6,  0, 0, 0.24017771, 0.13462767, 390915.63, 392791.52, 390915.62, 392791.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line436", "430", "437", 83520, 6,  0, 1, 0.24017771, 0.13783676, 390893.79, 392802.48, 390893.76, 392802.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line437", "431", "438", 83712, 6,  0, 0, 0.24017771, 0.13865676, 390896.59, 392810.98, 390896.22, 392811.09, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line438", "432", "439", 83904, 6,  0, 9, 0.24017771, 0.16211776, 390947.43, 392789.69, 390953.85, 392795.06, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line439", "432", "440", 84096, 6,  0, 0, 0.24017771, 0.16211776, 390947.43, 392789.69, 390953.85, 392795.06, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line440", "434", "441", 84288, 6,  0, 2, 0.24017771, 0.13640104, 390907.64, 392791.93, 390907.18, 392791.78, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line441", "435", "442", 84480, 6,  0, 20, 0.24017771, 0.14589898, 390923.49, 392782.75, 390923.55, 392782.63, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line442", "436", "443", 84672, 6,  0, 0, 0.24017771, 0.13469902, 390915.62, 392791.45, 390915.62, 392791.37, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line443", "437", "444", 84864, 6,  0, 1, 0.24017771, 0.1380635, 390893.76, 392802.26, 390893.82, 392802, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line444", "438", "445", 85056, 6,  0, 0, 0.24017771, 0.13904076, 390896.22, 392811.09, 390895.54, 392811.12, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line445", "439", "446", 85248, 6,  0, 9, 0.24017771, 0.17048406, 390953.85, 392795.06, 390958.46, 392798.9, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line446", "439", "447", 85440, 6,  0, 0, 0.24017771, 0.17048406, 390953.85, 392795.06, 390958.46, 392798.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line447", "441", "448", 85632, 6,  0, 2, 0.24017771, 0.13688812, 390907.18, 392791.78, 390906.75, 392791.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line448", "442", "449", 85824, 6,  0, 20, 0.24017771, 0.14603762, 390923.55, 392782.63, 390923.58, 392782.52, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line449", "443", "450", 86016, 6,  0, 0, 0.24017771, 0.13477702, 390915.62, 392791.37, 390915.63, 392791.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line450", "444", "451", 86208, 6,  0, 1, 0.24017771, 0.1383236, 390893.82, 392802, 390894.44, 392801.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line451", "445", "452", 86400, 6,  0, 0, 0.24017771, 0.13971934, 390895.54, 392811.12, 390894.95, 392811.15, 16711680, 1, 0, 1, 0, 0, 16, 1
